Time,Gauge 1,Gauge 2,Units
2025-12-17 16:47:34,Off,100400.0,Pascal
2025-12-17 16:47:36,Off,100300.0,Pascal
2025-12-17 16:47:39,Off,100300.0,Pascal
2025-12-17 16:47:41,Off,100300.0,Pascal
2025-12-17 16:47:43,Off,100300.0,Pascal
2025-12-17 16:47:45,Off,100300.0,Pascal
2025-12-17 16:47:47,Off,100400.0,Pascal
2025-12-17 16:47:50,Off,100300.0,Pascal
2025-12-17 16:47:52,Off,100300.0,Pascal
2025-12-17 16:47:54,Off,100300.0,Pascal
2025-12-17 16:47:56,Off,100300.0,Pascal
2025-12-17 16:47:59,Off,100300.0,Pascal
2025-12-17 16:48:01,Off,100300.0,Pascal
2025-12-17 16:48:03,Off,100300.0,Pascal
2025-12-17 16:48:05,Off,100300.0,Pascal
2025-12-17 16:48:08,Off,100300.0,Pascal
2025-12-17 16:48:10,Off,100300.0,Pascal
2025-12-17 16:48:12,Off,100300.0,Pascal
2025-12-17 16:48:14,Off,100300.0,Pascal
2025-12-17 16:48:16,Off,100300.0,Pascal
2025-12-17 16:48:19,Off,100300.0,Pascal
2025-12-17 16:48:21,Off,100300.0,Pascal
2025-12-17 16:48:23,Off,100300.0,Pascal
2025-12-17 16:48:25,Off,100300.0,Pascal
2025-12-17 16:48:28,Off,100300.0,Pascal
2025-12-17 16:48:30,Off,100300.0,Pascal
2025-12-17 16:48:32,Off,100400.0,Pascal
2025-12-17 16:48:34,Off,100300.0,Pascal
2025-12-17 16:48:36,Off,100300.0,Pascal
2025-12-17 16:48:39,Off,100400.0,Pascal
2025-12-17 16:48:41,Off,100400.0,Pascal
2025-12-17 16:48:43,Off,100300.0,Pascal
2025-12-17 16:48:45,Off,100300.0,Pascal
2025-12-17 16:48:48,Off,100300.0,Pascal
2025-12-17 16:48:50,Off,100400.0,Pascal
2025-12-17 16:48:52,Off,100300.0,Pascal
2025-12-17 16:48:54,Off,100300.0,Pascal
2025-12-17 16:48:57,Off,100300.0,Pascal
2025-12-17 16:48:59,Off,100300.0,Pascal
2025-12-17 16:49:01,Off,100400.0,Pascal
2025-12-17 16:49:03,Off,100400.0,Pascal
2025-12-17 16:49:05,Off,100400.0,Pascal
2025-12-17 16:49:08,Off,100300.0,Pascal
2025-12-17 16:49:10,Off,100300.0,Pascal
2025-12-17 16:49:12,Off,100400.0,Pascal
2025-12-17 16:49:14,Off,100400.0,Pascal
2025-12-17 16:49:17,Off,100300.0,Pascal
2025-12-17 16:49:19,Off,100400.0,Pascal
2025-12-17 16:49:21,Off,100300.0,Pascal
2025-12-17 16:49:23,Off,100300.0,Pascal
2025-12-17 16:49:25,Off,100400.0,Pascal
2025-12-17 16:49:28,Off,100300.0,Pascal
2025-12-17 16:49:30,Off,100300.0,Pascal
2025-12-17 16:49:32,Off,100300.0,Pascal
2025-12-17 16:49:34,Off,100300.0,Pascal
2025-12-17 16:49:37,Off,100300.0,Pascal
2025-12-17 16:49:39,Off,100300.0,Pascal
2025-12-17 16:49:41,Off,100300.0,Pascal
2025-12-17 16:49:43,Off,100300.0,Pascal
2025-12-17 16:49:45,Off,100300.0,Pascal
2025-12-17 16:49:48,Off,100300.0,Pascal
2025-12-17 16:49:50,Off,100300.0,Pascal
2025-12-17 16:49:52,Off,100400.0,Pascal
2025-12-17 16:49:54,Off,100300.0,Pascal
2025-12-17 16:49:57,Off,100400.0,Pascal
2025-12-17 16:49:59,Off,100300.0,Pascal
2025-12-17 16:50:01,Off,100300.0,Pascal
2025-12-17 16:50:03,Off,100400.0,Pascal
2025-12-17 16:50:06,Off,100300.0,Pascal
2025-12-17 16:50:08,Off,100300.0,Pascal
2025-12-17 16:50:10,Off,100300.0,Pascal
2025-12-17 16:50:12,Off,100400.0,Pascal
2025-12-17 16:50:14,Off,100300.0,Pascal
2025-12-17 16:50:17,Off,100300.0,Pascal
2025-12-17 16:50:19,Off,100300.0,Pascal
2025-12-17 16:50:21,Off,100400.0,Pascal
2025-12-17 16:50:23,Off,100300.0,Pascal
2025-12-17 16:50:26,Off,100300.0,Pascal
2025-12-17 16:50:28,Off,100300.0,Pascal
2025-12-17 16:50:30,Off,100300.0,Pascal
2025-12-17 16:50:32,Off,100300.0,Pascal
2025-12-17 16:50:34,Off,100300.0,Pascal
2025-12-17 16:50:37,Off,100400.0,Pascal
2025-12-17 16:50:39,Off,100300.0,Pascal
2025-12-17 16:50:41,Off,100300.0,Pascal
2025-12-17 16:50:43,Off,100300.0,Pascal
2025-12-17 16:50:46,Off,100300.0,Pascal
2025-12-17 16:50:48,Off,100300.0,Pascal
2025-12-17 16:50:50,Off,100300.0,Pascal
2025-12-17 16:50:52,Off,100300.0,Pascal
2025-12-17 16:50:55,Off,100300.0,Pascal
2025-12-17 16:50:57,Off,100300.0,Pascal
2025-12-17 16:50:59,Off,100300.0,Pascal
2025-12-17 16:51:01,Off,100300.0,Pascal
2025-12-17 16:51:03,Off,100400.0,Pascal
2025-12-17 16:51:06,Off,100400.0,Pascal
2025-12-17 16:51:08,Off,100300.0,Pascal
2025-12-17 16:51:10,Off,100300.0,Pascal
2025-12-17 16:51:12,Off,100300.0,Pascal
2025-12-17 16:51:14,Off,100300.0,Pascal
2025-12-17 16:51:17,Off,100300.0,Pascal
2025-12-17 16:51:19,Off,100300.0,Pascal
2025-12-17 16:51:21,Off,100300.0,Pascal
2025-12-17 16:51:23,Off,100400.0,Pascal
2025-12-17 16:51:26,Off,100400.0,Pascal
2025-12-17 16:51:28,Off,100400.0,Pascal
2025-12-17 16:51:30,Off,100300.0,Pascal
2025-12-17 16:51:32,Off,100300.0,Pascal
2025-12-17 16:51:34,Off,100300.0,Pascal
2025-12-17 16:51:37,Off,100400.0,Pascal
2025-12-17 16:51:39,Off,100300.0,Pascal
2025-12-17 16:51:41,Off,100300.0,Pascal
2025-12-17 16:51:43,Off,100300.0,Pascal
2025-12-17 16:51:46,Off,100300.0,Pascal
2025-12-17 16:51:48,Off,100300.0,Pascal
2025-12-17 16:51:50,Off,100300.0,Pascal
2025-12-17 16:51:52,Off,100300.0,Pascal
2025-12-17 16:51:55,Off,100300.0,Pascal
2025-12-17 16:51:57,Off,100300.0,Pascal
2025-12-17 16:51:59,Off,100300.0,Pascal
2025-12-17 16:52:01,Off,100300.0,Pascal
2025-12-17 16:52:03,Off,100300.0,Pascal
2025-12-17 16:52:06,Off,100300.0,Pascal
2025-12-17 16:52:08,Off,100300.0,Pascal
2025-12-17 16:52:10,Off,100300.0,Pascal
2025-12-17 16:52:12,Off,100400.0,Pascal
2025-12-17 16:52:15,Off,100300.0,Pascal
2025-12-17 16:52:17,Off,100300.0,Pascal
2025-12-17 16:52:19,Off,100300.0,Pascal
2025-12-17 16:52:21,Off,100300.0,Pascal
2025-12-17 16:52:24,Off,100300.0,Pascal
2025-12-17 16:52:26,Off,100300.0,Pascal
2025-12-17 16:52:28,Off,100300.0,Pascal
2025-12-17 16:52:30,Off,100300.0,Pascal
2025-12-17 16:52:32,Off,100300.0,Pascal
2025-12-17 16:52:35,Off,100400.0,Pascal
2025-12-17 16:52:37,Off,100300.0,Pascal
2025-12-17 16:52:39,Off,100300.0,Pascal
2025-12-17 16:52:41,Off,100300.0,Pascal
2025-12-17 16:52:44,Off,100400.0,Pascal
2025-12-17 16:52:46,Off,100400.0,Pascal
2025-12-17 16:52:48,Off,100300.0,Pascal
2025-12-17 16:52:50,Off,100300.0,Pascal
2025-12-17 16:52:52,Off,100300.0,Pascal
2025-12-17 16:52:55,Off,100300.0,Pascal
2025-12-17 16:52:57,Off,100300.0,Pascal
2025-12-17 16:52:59,Off,100300.0,Pascal
2025-12-17 16:53:01,Off,100400.0,Pascal
2025-12-17 16:53:04,Off,100400.0,Pascal
2025-12-17 16:53:06,Off,100400.0,Pascal
2025-12-17 16:53:08,Off,100300.0,Pascal
2025-12-17 16:53:10,Off,100300.0,Pascal
2025-12-17 16:53:13,Off,100400.0,Pascal
2025-12-17 16:53:15,Off,100400.0,Pascal
2025-12-17 16:53:17,Off,100300.0,Pascal
2025-12-17 16:53:19,Off,100300.0,Pascal
2025-12-17 16:53:21,Off,100300.0,Pascal
2025-12-17 16:53:24,Off,100300.0,Pascal
2025-12-17 16:53:26,Off,100300.0,Pascal
2025-12-17 16:53:28,Off,100300.0,Pascal
2025-12-17 16:53:30,Off,100400.0,Pascal
2025-12-17 16:53:33,Off,100300.0,Pascal
2025-12-17 16:53:35,Off,100300.0,Pascal
2025-12-17 16:53:37,Off,100300.0,Pascal
2025-12-17 16:53:39,Off,100300.0,Pascal
2025-12-17 16:53:41,Off,100300.0,Pascal
2025-12-17 16:53:44,Off,100400.0,Pascal
2025-12-17 16:53:46,Off,100300.0,Pascal
2025-12-17 16:53:48,Off,100400.0,Pascal
2025-12-17 16:53:50,Off,100300.0,Pascal
2025-12-17 16:53:53,Off,100400.0,Pascal
2025-12-17 16:53:55,Off,100400.0,Pascal
2025-12-17 16:53:57,Off,100400.0,Pascal
2025-12-17 16:53:59,Off,100400.0,Pascal
2025-12-17 16:54:02,Off,100300.0,Pascal
2025-12-17 16:54:04,Off,100300.0,Pascal
2025-12-17 16:54:06,Off,100300.0,Pascal
2025-12-17 16:54:08,Off,100300.0,Pascal
2025-12-17 16:54:10,Off,100300.0,Pascal
2025-12-17 16:54:13,Off,100400.0,Pascal
2025-12-17 16:54:15,Off,100400.0,Pascal
2025-12-17 16:54:17,Off,100400.0,Pascal
2025-12-17 16:54:19,Off,100300.0,Pascal
2025-12-17 16:54:22,Off,100400.0,Pascal
2025-12-17 16:54:24,Off,100300.0,Pascal
2025-12-17 16:54:26,Off,100300.0,Pascal
2025-12-17 16:54:28,Off,100400.0,Pascal
2025-12-17 16:54:31,Off,100300.0,Pascal
2025-12-17 16:54:33,Off,100400.0,Pascal
2025-12-17 16:54:35,Off,100300.0,Pascal
2025-12-17 16:54:37,Off,100400.0,Pascal
2025-12-17 16:54:39,Off,100400.0,Pascal
2025-12-17 16:54:42,Off,100300.0,Pascal
2025-12-17 16:54:44,Off,100300.0,Pascal
2025-12-17 16:54:46,Off,100300.0,Pascal
2025-12-17 16:54:48,Off,100400.0,Pascal
2025-12-17 16:54:51,Off,100400.0,Pascal
2025-12-17 16:54:53,Off,100400.0,Pascal
2025-12-17 16:54:55,Off,100400.0,Pascal
2025-12-17 16:54:57,Off,100400.0,Pascal
2025-12-17 16:54:59,Off,100400.0,Pascal
2025-12-17 16:55:02,Off,100400.0,Pascal
2025-12-17 16:55:04,Off,100400.0,Pascal
2025-12-17 16:55:06,Off,100300.0,Pascal
2025-12-17 16:55:08,Off,100400.0,Pascal
2025-12-17 16:55:11,Off,100300.0,Pascal
2025-12-17 16:55:13,Off,100300.0,Pascal
2025-12-17 16:55:15,Off,100400.0,Pascal
2025-12-17 16:55:17,Off,100400.0,Pascal
2025-12-17 16:55:20,Off,100400.0,Pascal
2025-12-17 16:55:22,Off,100400.0,Pascal
2025-12-17 16:55:24,Off,100400.0,Pascal
2025-12-17 16:55:26,Off,100400.0,Pascal
2025-12-17 16:55:28,Off,100400.0,Pascal
2025-12-17 16:55:31,Off,100400.0,Pascal
2025-12-17 16:55:33,Off,100400.0,Pascal
2025-12-17 16:55:35,Off,100400.0,Pascal
2025-12-17 16:55:37,Off,100300.0,Pascal
2025-12-17 16:55:40,Off,100400.0,Pascal
2025-12-17 16:55:42,Off,100400.0,Pascal
2025-12-17 16:55:44,Off,100400.0,Pascal
2025-12-17 16:55:46,Off,100300.0,Pascal
2025-12-17 16:55:48,Off,100300.0,Pascal
2025-12-17 16:55:51,Off,100300.0,Pascal
2025-12-17 16:55:53,Off,100300.0,Pascal
2025-12-17 16:55:55,Off,100400.0,Pascal
2025-12-17 16:55:57,Off,100300.0,Pascal
2025-12-17 16:56:00,Off,100300.0,Pascal
2025-12-17 16:56:02,Off,100300.0,Pascal
2025-12-17 16:56:04,Off,100400.0,Pascal
2025-12-17 16:56:06,Off,100400.0,Pascal
2025-12-17 16:56:09,Off,100400.0,Pascal
2025-12-17 16:56:11,Off,100400.0,Pascal
2025-12-17 16:56:13,Off,100400.0,Pascal
2025-12-17 16:56:15,Off,100300.0,Pascal
2025-12-17 16:56:18,Off,100300.0,Pascal
2025-12-17 16:56:20,Off,100400.0,Pascal
2025-12-17 16:56:22,Off,100400.0,Pascal
2025-12-17 16:56:24,Off,100400.0,Pascal
2025-12-17 16:56:26,Off,100400.0,Pascal
2025-12-17 16:56:29,Off,100400.0,Pascal
2025-12-17 16:56:31,Off,100400.0,Pascal
2025-12-17 16:56:33,Off,100400.0,Pascal
2025-12-17 16:56:35,Off,100300.0,Pascal
2025-12-17 16:56:38,Off,100400.0,Pascal
2025-12-17 16:56:40,Off,100300.0,Pascal
2025-12-17 16:56:42,Off,100300.0,Pascal
2025-12-17 16:56:44,Off,100400.0,Pascal
2025-12-17 16:56:47,Off,100400.0,Pascal
2025-12-17 16:56:49,Off,100400.0,Pascal
2025-12-17 16:56:51,Off,100400.0,Pascal
2025-12-17 16:56:53,Off,100300.0,Pascal
2025-12-17 16:56:55,Off,100400.0,Pascal
2025-12-17 16:56:58,Off,100400.0,Pascal
2025-12-17 16:57:00,Off,100300.0,Pascal
2025-12-17 16:57:02,Off,100400.0,Pascal
2025-12-17 16:57:04,Off,100400.0,Pascal
2025-12-17 16:57:06,Off,100400.0,Pascal
2025-12-17 16:57:09,Off,100300.0,Pascal
2025-12-17 16:57:11,Off,100300.0,Pascal
2025-12-17 16:57:13,Off,100400.0,Pascal
2025-12-17 16:57:15,Off,100300.0,Pascal
2025-12-17 16:57:18,Off,100400.0,Pascal
2025-12-17 16:57:20,Off,100400.0,Pascal
2025-12-17 16:57:22,Off,100400.0,Pascal
2025-12-17 16:57:24,Off,100400.0,Pascal
2025-12-17 16:57:27,Off,100400.0,Pascal
2025-12-17 16:57:29,Off,100400.0,Pascal
2025-12-17 16:57:31,Off,100400.0,Pascal
2025-12-17 16:57:33,Off,100400.0,Pascal
2025-12-17 16:57:35,Off,100400.0,Pascal
2025-12-17 16:57:38,Off,100300.0,Pascal
2025-12-17 16:57:40,Off,100400.0,Pascal
2025-12-17 16:57:42,Off,100400.0,Pascal
2025-12-17 16:57:44,Off,100400.0,Pascal
2025-12-17 16:57:47,Off,100400.0,Pascal
2025-12-17 16:57:49,Off,100400.0,Pascal
2025-12-17 16:57:51,Off,100400.0,Pascal
2025-12-17 16:57:53,Off,100400.0,Pascal
2025-12-17 16:57:56,Off,100400.0,Pascal
2025-12-17 16:57:58,Off,100400.0,Pascal
2025-12-17 16:58:00,Off,100400.0,Pascal
2025-12-17 16:58:02,Off,100400.0,Pascal
2025-12-17 16:58:04,Off,100400.0,Pascal
2025-12-17 16:58:07,Off,100400.0,Pascal
2025-12-17 16:58:09,Off,100400.0,Pascal
2025-12-17 16:58:11,Off,100400.0,Pascal
2025-12-17 16:58:13,Off,100400.0,Pascal
2025-12-17 16:58:16,Off,100400.0,Pascal
2025-12-17 16:58:18,Off,100400.0,Pascal
2025-12-17 16:58:20,Off,100400.0,Pascal
2025-12-17 16:58:22,Off,100400.0,Pascal
2025-12-17 16:58:25,Off,100400.0,Pascal
2025-12-17 16:58:27,Off,100400.0,Pascal
2025-12-17 16:58:29,Off,100400.0,Pascal
2025-12-17 16:58:31,Off,100400.0,Pascal
2025-12-17 16:58:34,Off,100400.0,Pascal
2025-12-17 16:58:36,Off,100400.0,Pascal
2025-12-17 16:58:38,Off,100400.0,Pascal
2025-12-17 16:58:40,Off,100400.0,Pascal
2025-12-17 16:58:42,Off,100400.0,Pascal
2025-12-17 16:58:45,Off,100400.0,Pascal
2025-12-17 16:58:47,Off,100400.0,Pascal
2025-12-17 16:58:49,Off,100400.0,Pascal
2025-12-17 16:58:51,Off,100400.0,Pascal
2025-12-17 16:58:54,Off,100400.0,Pascal
2025-12-17 16:58:56,Off,100400.0,Pascal
2025-12-17 16:58:58,Off,100400.0,Pascal
2025-12-17 16:59:00,Off,100400.0,Pascal
2025-12-17 16:59:02,Off,100400.0,Pascal
2025-12-17 16:59:05,Off,100400.0,Pascal
2025-12-17 16:59:07,Off,100400.0,Pascal
2025-12-17 16:59:09,Off,100400.0,Pascal
2025-12-17 16:59:11,Off,100400.0,Pascal
2025-12-17 16:59:14,Off,100400.0,Pascal
2025-12-17 16:59:16,Off,100400.0,Pascal
2025-12-17 16:59:18,Off,100400.0,Pascal
2025-12-17 16:59:20,Off,100400.0,Pascal
2025-12-17 16:59:23,Off,100400.0,Pascal
2025-12-17 16:59:25,Off,100400.0,Pascal
2025-12-17 16:59:27,Off,100400.0,Pascal
2025-12-17 16:59:29,Off,100400.0,Pascal
2025-12-17 16:59:31,Off,100400.0,Pascal
2025-12-17 16:59:34,Off,100400.0,Pascal
2025-12-17 16:59:36,Off,100400.0,Pascal
2025-12-17 16:59:38,Off,100400.0,Pascal
2025-12-17 16:59:40,Off,100400.0,Pascal
2025-12-17 16:59:43,Off,100400.0,Pascal
2025-12-17 16:59:45,Off,100400.0,Pascal
2025-12-17 16:59:47,Off,100400.0,Pascal
2025-12-17 16:59:49,Off,100400.0,Pascal
2025-12-17 16:59:52,Off,100400.0,Pascal
2025-12-17 16:59:54,Off,100400.0,Pascal
2025-12-17 16:59:56,Off,100400.0,Pascal
2025-12-17 16:59:58,Off,100400.0,Pascal
2025-12-17 17:00:00,Off,100400.0,Pascal
2025-12-17 17:00:03,Off,100400.0,Pascal
2025-12-17 17:00:05,Off,100400.0,Pascal
2025-12-17 17:00:07,Off,100400.0,Pascal
2025-12-17 17:00:09,Off,100400.0,Pascal
2025-12-17 17:00:12,Off,100400.0,Pascal
2025-12-17 17:00:14,Off,100400.0,Pascal
2025-12-17 17:00:16,Off,100400.0,Pascal
2025-12-17 17:00:18,Off,100400.0,Pascal
2025-12-17 17:00:21,Off,100400.0,Pascal
2025-12-17 17:00:23,Off,100400.0,Pascal
2025-12-17 17:00:25,Off,100400.0,Pascal
2025-12-17 17:00:27,Off,100400.0,Pascal
2025-12-17 17:00:29,Off,100400.0,Pascal
2025-12-17 17:00:32,Off,100400.0,Pascal
2025-12-17 17:00:34,Off,100400.0,Pascal
2025-12-17 17:00:36,Off,100400.0,Pascal
2025-12-17 17:00:38,Off,100400.0,Pascal
2025-12-17 17:00:40,Off,100400.0,Pascal
2025-12-17 17:00:43,Off,100400.0,Pascal
2025-12-17 17:00:45,Off,100400.0,Pascal
2025-12-17 17:00:47,Off,100400.0,Pascal
2025-12-17 17:00:49,Off,100400.0,Pascal
2025-12-17 17:00:52,Off,100400.0,Pascal
2025-12-17 17:00:54,Off,100400.0,Pascal
2025-12-17 17:00:56,Off,100400.0,Pascal
2025-12-17 17:00:58,Off,100400.0,Pascal
2025-12-17 17:01:01,Off,100400.0,Pascal
2025-12-17 17:01:03,Off,100400.0,Pascal
2025-12-17 17:01:05,Off,100400.0,Pascal
2025-12-17 17:01:07,Off,100400.0,Pascal
2025-12-17 17:01:10,Off,100400.0,Pascal
2025-12-17 17:01:12,Off,100400.0,Pascal
2025-12-17 17:01:14,Off,100300.0,Pascal
2025-12-17 17:01:16,Off,100400.0,Pascal
2025-12-17 17:01:18,Off,100400.0,Pascal
2025-12-17 17:01:21,Off,100400.0,Pascal
2025-12-17 17:01:23,Off,100400.0,Pascal
2025-12-17 17:01:25,Off,100400.0,Pascal
2025-12-17 17:01:27,Off,100400.0,Pascal
2025-12-17 17:01:30,Off,100400.0,Pascal
2025-12-17 17:01:32,Off,100400.0,Pascal
2025-12-17 17:01:34,Off,100400.0,Pascal
2025-12-17 17:01:36,Off,100400.0,Pascal
2025-12-17 17:01:38,Off,100400.0,Pascal
2025-12-17 17:01:41,Off,100400.0,Pascal
2025-12-17 17:01:43,Off,100400.0,Pascal
2025-12-17 17:01:45,Off,100400.0,Pascal
2025-12-17 17:01:47,Off,100400.0,Pascal
2025-12-17 17:01:50,Off,100400.0,Pascal
2025-12-17 17:01:52,Off,100400.0,Pascal
2025-12-17 17:01:54,Off,100400.0,Pascal
2025-12-17 17:01:56,Off,100400.0,Pascal
2025-12-17 17:01:59,Off,100400.0,Pascal
2025-12-17 17:02:01,Off,100400.0,Pascal
2025-12-17 17:02:03,Off,100400.0,Pascal
2025-12-17 17:02:05,Off,100400.0,Pascal
2025-12-17 17:02:07,Off,100400.0,Pascal
2025-12-17 17:02:10,Off,100400.0,Pascal
2025-12-17 17:02:12,Off,100400.0,Pascal
2025-12-17 17:02:14,Off,100400.0,Pascal
2025-12-17 17:02:16,Off,100400.0,Pascal
2025-12-17 17:02:19,Off,100400.0,Pascal
2025-12-17 17:02:21,Off,100400.0,Pascal
2025-12-17 17:02:23,Off,100400.0,Pascal
2025-12-17 17:02:25,Off,100400.0,Pascal
2025-12-17 17:02:28,Off,100400.0,Pascal
2025-12-17 17:02:30,Off,100400.0,Pascal
2025-12-17 17:02:32,Off,100400.0,Pascal
2025-12-17 17:02:34,Off,100400.0,Pascal
2025-12-17 17:02:37,Off,100400.0,Pascal
2025-12-17 17:02:39,Off,100400.0,Pascal
2025-12-17 17:02:41,Off,100400.0,Pascal
2025-12-17 17:02:43,Off,100400.0,Pascal
2025-12-17 17:02:45,Off,100400.0,Pascal
2025-12-17 17:02:48,Off,100400.0,Pascal
2025-12-17 17:02:50,Off,100400.0,Pascal
2025-12-17 17:02:52,Off,100400.0,Pascal
2025-12-17 17:02:54,Off,100400.0,Pascal
2025-12-17 17:02:57,Off,100400.0,Pascal
2025-12-17 17:02:59,Off,100400.0,Pascal
2025-12-17 17:03:01,Off,100400.0,Pascal
2025-12-17 17:03:03,Off,100400.0,Pascal
2025-12-17 17:03:05,Off,100400.0,Pascal
2025-12-17 17:03:08,Off,100400.0,Pascal
2025-12-17 17:03:10,Off,100400.0,Pascal
2025-12-17 17:03:12,Off,100400.0,Pascal
2025-12-17 17:03:14,Off,100400.0,Pascal
2025-12-17 17:03:17,Off,100400.0,Pascal
2025-12-17 17:03:19,Off,100400.0,Pascal
2025-12-17 17:03:21,Off,100400.0,Pascal
2025-12-17 17:03:23,Off,100400.0,Pascal
2025-12-17 17:03:26,Off,100400.0,Pascal
2025-12-17 17:03:28,Off,100400.0,Pascal
2025-12-17 17:03:30,Off,100400.0,Pascal
2025-12-17 17:03:32,Off,100400.0,Pascal
2025-12-17 17:03:35,Off,100400.0,Pascal
2025-12-17 17:03:37,Off,100400.0,Pascal
2025-12-17 17:03:39,Off,100400.0,Pascal
2025-12-17 17:03:41,Off,100400.0,Pascal
2025-12-17 17:03:44,Off,100400.0,Pascal
2025-12-17 17:03:46,Off,100400.0,Pascal
2025-12-17 17:03:48,Off,100400.0,Pascal
2025-12-17 17:03:50,Off,100400.0,Pascal
2025-12-17 17:03:53,Off,100400.0,Pascal
2025-12-17 17:03:55,Off,100400.0,Pascal
2025-12-17 17:03:57,Off,100400.0,Pascal
2025-12-17 17:03:59,Off,100400.0,Pascal
2025-12-17 17:04:01,Off,100400.0,Pascal
2025-12-17 17:04:04,Off,100400.0,Pascal
2025-12-17 17:04:06,Off,100400.0,Pascal
2025-12-17 17:04:08,Off,100400.0,Pascal
2025-12-17 17:04:10,Off,100400.0,Pascal
2025-12-17 17:04:12,Off,100400.0,Pascal
2025-12-17 17:04:15,Off,100400.0,Pascal
2025-12-17 17:04:17,Off,100400.0,Pascal
2025-12-17 17:04:19,Off,100400.0,Pascal
2025-12-17 17:04:21,Off,100400.0,Pascal
2025-12-17 17:04:24,Off,100400.0,Pascal
2025-12-17 17:04:26,Off,100400.0,Pascal
2025-12-17 17:04:28,Off,100400.0,Pascal
2025-12-17 17:04:30,Off,100400.0,Pascal
2025-12-17 17:04:33,Off,100400.0,Pascal
2025-12-17 17:04:35,Off,100400.0,Pascal
2025-12-17 17:04:37,Off,100400.0,Pascal
2025-12-17 17:04:39,Off,100400.0,Pascal
2025-12-17 17:04:42,Off,100400.0,Pascal
2025-12-17 17:04:44,Off,100400.0,Pascal
2025-12-17 17:04:46,Off,100400.0,Pascal
2025-12-17 17:04:48,Off,100400.0,Pascal
2025-12-17 17:04:50,Off,100400.0,Pascal
2025-12-17 17:04:53,Off,100400.0,Pascal
2025-12-17 17:04:55,Off,100400.0,Pascal
2025-12-17 17:04:57,Off,100400.0,Pascal
2025-12-17 17:04:59,Off,100400.0,Pascal
2025-12-17 17:05:02,Off,100400.0,Pascal
2025-12-17 17:05:04,Off,100400.0,Pascal
2025-12-17 17:05:06,Off,100400.0,Pascal
2025-12-17 17:05:08,Off,100400.0,Pascal
2025-12-17 17:05:10,Off,100400.0,Pascal
2025-12-17 17:05:13,Off,100400.0,Pascal
2025-12-17 17:05:15,Off,100400.0,Pascal
2025-12-17 17:05:17,Off,100400.0,Pascal
2025-12-17 17:05:19,Off,100400.0,Pascal
2025-12-17 17:05:22,Off,100400.0,Pascal
2025-12-17 17:05:24,Off,100400.0,Pascal
2025-12-17 17:05:26,Off,100400.0,Pascal
2025-12-17 17:05:28,Off,100400.0,Pascal
2025-12-17 17:05:31,Off,100400.0,Pascal
2025-12-17 17:05:33,Off,100400.0,Pascal
2025-12-17 17:05:35,Off,100400.0,Pascal
2025-12-17 17:05:37,Off,100400.0,Pascal
2025-12-17 17:05:39,Off,100400.0,Pascal
2025-12-17 17:05:42,Off,100400.0,Pascal
2025-12-17 17:05:44,Off,100400.0,Pascal
2025-12-17 17:05:46,Off,100400.0,Pascal
2025-12-17 17:05:48,Off,100400.0,Pascal
2025-12-17 17:05:51,Off,100400.0,Pascal
2025-12-17 17:05:53,Off,100400.0,Pascal
2025-12-17 17:05:55,Off,100400.0,Pascal
2025-12-17 17:05:57,Off,100400.0,Pascal
2025-12-17 17:06:00,Off,100400.0,Pascal
2025-12-17 17:06:02,Off,100400.0,Pascal
2025-12-17 17:06:04,Off,100400.0,Pascal
2025-12-17 17:06:06,Off,100400.0,Pascal
2025-12-17 17:06:08,Off,100400.0,Pascal
2025-12-17 17:06:11,Off,100400.0,Pascal
2025-12-17 17:06:13,Off,100400.0,Pascal
2025-12-17 17:06:15,Off,100400.0,Pascal
2025-12-17 17:06:17,Off,100400.0,Pascal
2025-12-17 17:06:20,Off,100400.0,Pascal
2025-12-17 17:06:22,Off,100400.0,Pascal
2025-12-17 17:06:24,Off,100400.0,Pascal
2025-12-17 17:06:26,Off,100400.0,Pascal
2025-12-17 17:06:28,Off,100400.0,Pascal
2025-12-17 17:06:31,Off,100400.0,Pascal
2025-12-17 17:06:33,Off,100400.0,Pascal
2025-12-17 17:06:35,Off,100400.0,Pascal
2025-12-17 17:06:37,Off,100400.0,Pascal
2025-12-17 17:06:40,Off,100400.0,Pascal
2025-12-17 17:06:42,Off,100400.0,Pascal
2025-12-17 17:06:44,Off,100400.0,Pascal
2025-12-17 17:06:46,Off,100400.0,Pascal
2025-12-17 17:06:49,Off,100400.0,Pascal
2025-12-17 17:06:51,Off,100400.0,Pascal
2025-12-17 17:06:53,Off,100400.0,Pascal
2025-12-17 17:06:55,Off,100400.0,Pascal
2025-12-17 17:06:57,Off,100400.0,Pascal
2025-12-17 17:07:00,Off,100400.0,Pascal
2025-12-17 17:07:02,Off,100400.0,Pascal
2025-12-17 17:07:04,Off,100400.0,Pascal
2025-12-17 17:07:06,Off,100400.0,Pascal
2025-12-17 17:07:09,Off,100400.0,Pascal
2025-12-17 17:07:11,Off,100400.0,Pascal
2025-12-17 17:07:13,Off,100400.0,Pascal
2025-12-17 17:07:15,Off,100400.0,Pascal
2025-12-17 17:07:17,Off,100400.0,Pascal
2025-12-17 17:07:20,Off,100400.0,Pascal
2025-12-17 17:07:22,Off,100400.0,Pascal
2025-12-17 17:07:24,Off,100400.0,Pascal
2025-12-17 17:07:26,Off,100400.0,Pascal
2025-12-17 17:07:29,Off,100400.0,Pascal
