Time,FlowPercent,FlowRate,FlowRateUnits
2025-12-17 16:42:52,100.0,0.4,L/min
2025-12-17 16:42:54,100.0,0.4,L/min
2025-12-17 16:42:56,100.0,0.4,L/min
2025-12-17 16:42:58,100.0,0.4,L/min
2025-12-17 16:43:01,100.0,0.4,L/min
2025-12-17 16:43:03,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:05,100.0,0.4,L/min
2025-12-17 16:43:07,100.0,0.4,L/min
2025-12-17 16:43:09,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:11,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:13,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:15,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:18,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:20,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:22,100.0,0.4,L/min
2025-12-17 16:43:24,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:26,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:43:28,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:43:30,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:32,100.0,0.4,L/min
2025-12-17 16:43:34,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:37,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:39,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:41,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:43,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:43:45,100.0,0.4,L/min
2025-12-17 16:43:47,100.0,0.4,L/min
2025-12-17 16:43:49,100.0,0.4,L/min
2025-12-17 16:43:51,100.0,0.4,L/min
2025-12-17 16:43:54,100.0,0.4,L/min
2025-12-17 16:43:56,100.0,0.4,L/min
2025-12-17 16:43:58,100.0,0.4,L/min
2025-12-17 16:44:00,100.0,0.4,L/min
2025-12-17 16:44:02,100.0,0.4,L/min
2025-12-17 16:44:04,100.0,0.4,L/min
2025-12-17 16:44:06,100.0,0.4,L/min
2025-12-17 16:44:08,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:44:11,100.0,0.4,L/min
2025-12-17 16:44:13,100.0,0.4,L/min
2025-12-17 16:44:15,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:44:17,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:44:19,100.0,0.4,L/min
2025-12-17 16:44:21,100.0,0.4,L/min
2025-12-17 16:44:23,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:44:25,99.993896484375,0.39997558593750004,L/min
2025-12-17 16:44:28,100.0,0.4,L/min
2025-12-17 16:44:30,100.0,0.4,L/min
2025-12-17 16:44:32,100.0,0.4,L/min
2025-12-17 16:44:34,100.0,0.4,L/min
2025-12-17 16:44:36,100.0,0.4,L/min
2025-12-17 16:44:38,100.0,0.4,L/min
2025-12-17 16:44:40,100.0,0.4,L/min
2025-12-17 16:44:42,100.0,0.4,L/min
2025-12-17 16:44:44,100.0,0.4,L/min
2025-12-17 16:44:47,100.0,0.4,L/min
2025-12-17 16:44:49,100.0,0.4,L/min
2025-12-17 16:44:51,100.0,0.4,L/min
2025-12-17 16:44:53,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:44:55,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:44:57,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:44:59,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:01,100.0,0.4,L/min
2025-12-17 16:45:04,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:06,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:08,100.0,0.4,L/min
2025-12-17 16:45:10,100.0,0.4,L/min
2025-12-17 16:45:12,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:14,100.0,0.4,L/min
2025-12-17 16:45:16,100.0,0.4,L/min
2025-12-17 16:45:18,100.0,0.4,L/min
2025-12-17 16:45:21,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:23,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:25,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:27,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:29,100.0,0.4,L/min
2025-12-17 16:45:31,100.0,0.4,L/min
2025-12-17 16:45:33,100.0,0.4,L/min
2025-12-17 16:45:35,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:37,100.0,0.4,L/min
2025-12-17 16:45:40,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:42,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:44,100.0,0.4,L/min
2025-12-17 16:45:46,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:48,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:45:50,100.0,0.4,L/min
2025-12-17 16:45:52,99.9908447265625,0.39996337890625,L/min
2025-12-17 16:45:54,100.0,0.4,L/min
2025-12-17 16:45:57,100.0,0.4,L/min
2025-12-17 16:45:59,100.0,0.4,L/min
2025-12-17 16:46:01,100.0,0.4,L/min
2025-12-17 16:46:03,100.0,0.4,L/min
2025-12-17 16:46:05,100.0,0.4,L/min
2025-12-17 16:46:07,100.0,0.4,L/min
2025-12-17 16:46:09,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:46:11,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:46:14,100.0,0.4,L/min
2025-12-17 16:46:16,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:46:18,99.9969482421875,0.39998779296875003,L/min
2025-12-17 16:46:20,100.0,0.4,L/min
2025-12-17 16:46:22,100.0,0.4,L/min
2025-12-17 16:46:24,100.0,0.4,L/min
2025-12-17 16:46:26,100.0,0.4,L/min
2025-12-17 16:46:28,100.0,0.4,L/min
2025-12-17 16:46:31,100.0,0.4,L/min
